params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': False,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

# parameter space for each study
space = {
    'AttentionFreezerStudy': {
        'par_1': ['attention', ['query', 'key'], ['key', 'value'], ['query', 'value']],
        'par_2': [5, 10, 15, 20] # max number of frozen parameters (5 attentions per layer)
    },
    'LayerFreezerStudy': {
        'par_1': ['layer', ['layer.9.', 'layer.10.', 'layer.11.'],['layer.4.','layer.5.','layer.6.']],
        'par_2': [8, 16, 32] # max number of frozen parameters (8 parameters per layer)
    }
}

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
AttentionFreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0715925693511963  |  Valid Loss: 2.6063735485076904  |  F1 Valid: 0.4283959666532612
Batch: 1  |  Train Loss: 2.6337666511535645  |  Valid Loss: 1.8355333805084229  |  F1 Valid: 0.5988991496379733
Batch: 4  |  Train Loss: 0.18339529633522034  |  Valid Loss: 0.20611390471458435  |  F1 Valid: 0.9318901623568133
Batch: 5  |  Train Loss: 0.24848100543022156  |  Valid Loss: 0.20396047830581665  |  F1 Valid: 0.9341185512211705
Batch: 6  |  Train Loss: 0.15977828204631805  |  Valid Loss: 0.20473803579807281  |  F1 Valid: 0.9353311025787319
Batch: 7  |  Train Loss: 0.17397522926330566  |  Valid Loss: 0.20732738077640533  |  F1 Valid: 0.9360800650413086
Batch: 8  |  Train Loss: 0.1878672093153  |  Valid Loss: 0.20744459331035614  |  F1 Valid: 0.9352179420065236
Batch: 9  |  Train Loss: 0.23494555056095123  |  Valid Loss: 0.19868797063827515  |  F1 Valid: 0.9355905767354163
Batch: 10  |  Train Loss: 0.19189739227294922  |  Valid Loss: 0.20022127032279968  |  F1 Valid: 0.9342081415076422
Batch: 11  |  Train Loss: 0.21612533926963806  |  Valid Loss: 0.21053780615329742  |  F1 Valid: 0.9304184871203698
Batch: 12  |  Train Loss: 0.16775555908679962  |  Valid Loss: 0.2158414125442505  |  F1 Valid: 0.9305445705408224
Batch: 13  |  Train Loss: 0.20394949615001678  |  Valid Loss: 0.2109932005405426  |  F1 Valid: 0.9324736380077955
Batch: 14  |  Train Loss: 0.14041219651699066  |  Valid Loss: 0.20435954630374908  |  F1 Valid: 0.9352969384422931
Batch: 15  |  Train Loss: 0.205749973654747  |  Valid Loss: 0.20408859848976135  |  F1 Valid: 0.9355012312621515
Batch: 16  |  Train Loss: 0.15073837339878082  |  Valid Loss: 0.2054058462381363  |  F1 Valid: 0.9351903941104713
Batch: 17  |  Train Loss: 0.1906108260154724  |  Valid Loss: 0.2029392272233963  |  F1 Valid: 0.9357115068106879
Batch: 18  |  Train Loss: 0.1250588595867157  |  Valid Loss: 0.19956959784030914  |  F1 Valid: 0.9360950125360418
Epoch: 9  |  Train Loss: 0.18981308764532992  |  Valid Loss: 0.20488420285676656  |  F1 Valid: 0.933999296373661
 10%|███████████████▎                                                                                                                                         | 10/100 [47:31<7:08:39, 285.77s/it]Batch: 0  |  Train Loss: 0.22202937304973602  |  Valid Loss: 0.19510172307491302  |  F1 Valid: 0.9349689057789868
Batch: 1  |  Train Loss: 0.18268822133541107  |  Valid Loss: 0.19870077073574066  |  F1 Valid: 0.9332314042596741
Batch: 2  |  Train Loss: 0.17988601326942444  |  Valid Loss: 0.20728610455989838  |  F1 Valid: 0.9296816094328194
Batch: 3  |  Train Loss: 0.18508993089199066  |  Valid Loss: 0.20964209735393524  |  F1 Valid: 0.9298749553954296
Batch: 4  |  Train Loss: 0.17244964838027954  |  Valid Loss: 0.20836932957172394  |  F1 Valid: 0.9313716448081769
Batch: 5  |  Train Loss: 0.2317708432674408  |  Valid Loss: 0.2001812905073166  |  F1 Valid: 0.9337685254364514
Batch: 6  |  Train Loss: 0.15154510736465454  |  Valid Loss: 0.20132523775100708  |  F1 Valid: 0.9347965725805361
Batch: 7  |  Train Loss: 0.15724465250968933  |  Valid Loss: 0.19838809967041016  |  F1 Valid: 0.9359573077619054
Batch: 8  |  Train Loss: 0.16261205077171326  |  Valid Loss: 0.19620804488658905  |  F1 Valid: 0.9363954953391573
Batch: 9  |  Train Loss: 0.21059076488018036  |  Valid Loss: 0.19459517300128937  |  F1 Valid: 0.9370386499800929
Batch: 10  |  Train Loss: 0.17336563766002655  |  Valid Loss: 0.19737038016319275  |  F1 Valid: 0.9358587377905404
Batch: 11  |  Train Loss: 0.20427441596984863  |  Valid Loss: 0.20186270773410797  |  F1 Valid: 0.9334953091531113
Batch: 12  |  Train Loss: 0.15796566009521484  |  Valid Loss: 0.20868808031082153  |  F1 Valid: 0.9321860658386614
Batch: 13  |  Train Loss: 0.1826169788837433  |  Valid Loss: 0.21707558631896973  |  F1 Valid: 0.9330801255262103
Batch: 14  |  Train Loss: 0.13415423035621643  |  Valid Loss: 0.22231125831604004  |  F1 Valid: 0.9339201502836029
Batch: 15  |  Train Loss: 0.20425714552402496  |  Valid Loss: 0.21748752892017365  |  F1 Valid: 0.93460927698533
Batch: 16  |  Train Loss: 0.145384281873703  |  Valid Loss: 0.2084345817565918  |  F1 Valid: 0.935226401721262
Batch: 17  |  Train Loss: 0.17426981031894684  |  Valid Loss: 0.2027079164981842  |  F1 Valid: 0.9353053853418722
Batch: 18  |  Train Loss: 0.11392934620380402  |  Valid Loss: 0.20984125137329102  |  F1 Valid: 0.93354478905237
Epoch: 10  |  Train Loss: 0.17611179540031835  |  Valid Loss: 0.20503037697390505  |  F1 Valid: 0.9339111217087469
Early stopped!
 10%|███████████████▎                                                                                                                                         | 10/100 [52:16<7:50:25, 313.61s/it]
Fitting done in 3136.1350185871124s.
Elapsed time: 3136.1350185871124.
Valid F1: 0.933999296373661.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0715925693511963  |  Valid Loss: 2.6067073345184326  |  F1 Valid: 0.42900746944882756
Batch: 1  |  Train Loss: 2.634333848953247  |  Valid Loss: 1.8416045904159546  |  F1 Valid: 0.5987070547222221
Batch: 2  |  Train Loss: 1.9659098386764526  |  Valid Loss: 1.191890835762024  |  F1 Valid: 0.5984825193190487
Batch: 3  |  Train Loss: 1.366197109222412  |  Valid Loss: 0.9849581718444824  |  F1 Valid: 0.5984825193190487
Batch: 4  |  Train Loss: 1.252130389213562  |  Valid Loss: 0.8892027139663696  |  F1 Valid: 0.5984825193190487
Batch: 5  |  Train Loss: 1.2214285135269165  |  Valid Loss: 0.8636137843132019  |  F1 Valid: 0.7253557862457729
Batch: 6  |  Train Loss: 0.9673773646354675  |  Valid Loss: 1.0225505828857422  |  F1 Valid: 0.7106666052093535
Batch: 7  |  Train Loss: 1.0217912197113037  |  Valid Loss: 0.8187668323516846  |  F1 Valid: 0.804335879523279
Batch: 8  |  Train Loss: 1.0078041553497314  |  Valid Loss: 0.7463221549987793  |  F1 Valid: 0.7020763533357216
Batch: 9  |  Train Loss: 1.0170525312423706  |  Valid Loss: 0.7100343704223633  |  F1 Valid: 0.7275206610258781
Batch: 10  |  Train Loss: 0.9870522022247314  |  Valid Loss: 0.630526065826416  |  F1 Valid: 0.8128918172346261
Batch: 11  |  Train Loss: 0.8982821106910706  |  Valid Loss: 0.6358230710029602  |  F1 Valid: 0.8055370223258782
Batch: 12  |  Train Loss: 0.7812273502349854  |  Valid Loss: 0.5965656042098999  |  F1 Valid: 0.8078272693303069
Batch: 13  |  Train Loss: 0.8271975517272949  |  Valid Loss: 0.5676178932189941  |  F1 Valid: 0.8162887198670808
Batch: 14  |  Train Loss: 0.5543038249015808  |  Valid Loss: 0.5949738621711731  |  F1 Valid: 0.8212993057210747
Batch: 15  |  Train Loss: 0.7686736583709717  |  Valid Loss: 0.557880699634552  |  F1 Valid: 0.8286231205916266
Batch: 16  |  Train Loss: 0.6646324992179871  |  Valid Loss: 0.5534210801124573  |  F1 Valid: 0.8276320618239945
Batch: 17  |  Train Loss: 0.7552112936973572  |  Valid Loss: 0.5232454538345337  |  F1 Valid: 0.842659626021278
Batch: 18  |  Train Loss: 0.6666436195373535  |  Valid Loss: 0.4951817989349365  |  F1 Valid: 0.850479343560613
Epoch: 0  |  Train Loss: 1.1804653500255786  |  Valid Loss: 0.8858361526539451  |  F1 Valid: 0.7319134554707726
  1%|█▌                                                                                                                                                        | 1/100 [04:47<7:53:33, 287.01s/it]Batch: 0  |  Train Loss: 0.6787581443786621  |  Valid Loss: 0.4848925769329071  |  F1 Valid: 0.8466243425888915
Batch: 1  |  Train Loss: 0.6614258289337158  |  Valid Loss: 0.47724223136901855  |  F1 Valid: 0.845307757222731
Batch: 2  |  Train Loss: 0.6188204288482666  |  Valid Loss: 0.45883068442344666  |  F1 Valid: 0.8562231762839494
Batch: 3  |  Train Loss: 0.5707892179489136  |  Valid Loss: 0.43476080894470215  |  F1 Valid: 0.8722538259024097
Batch: 4  |  Train Loss: 0.5400976538658142  |  Valid Loss: 0.42162269353866577  |  F1 Valid: 0.874507234653676
Batch: 5  |  Train Loss: 0.6357508301734924  |  Valid Loss: 0.40988191962242126  |  F1 Valid: 0.8753721673296593
Batch: 6  |  Train Loss: 0.47281643748283386  |  Valid Loss: 0.391596257686615  |  F1 Valid: 0.8799248649467623
Batch: 7  |  Train Loss: 0.39753398299217224  |  Valid Loss: 0.3775765001773834  |  F1 Valid: 0.8833926895622832
Batch: 8  |  Train Loss: 0.4954471290111542  |  Valid Loss: 0.3696534037590027  |  F1 Valid: 0.8836071090111965
Batch: 9  |  Train Loss: 0.5078899264335632  |  Valid Loss: 0.3630360960960388  |  F1 Valid: 0.8840046231373067
Batch: 10  |  Train Loss: 0.4856225550174713  |  Valid Loss: 0.3548084497451782  |  F1 Valid: 0.8838812342960385
Batch: 11  |  Train Loss: 0.5241097211837769  |  Valid Loss: 0.34688493609428406  |  F1 Valid: 0.8856006897640644
Batch: 12  |  Train Loss: 0.4246003329753876  |  Valid Loss: 0.34028318524360657  |  F1 Valid: 0.887387582305011
Batch: 13  |  Train Loss: 0.4275991916656494  |  Valid Loss: 0.3365649878978729  |  F1 Valid: 0.8880767339583727
Batch: 14  |  Train Loss: 0.3121451437473297  |  Valid Loss: 0.33474045991897583  |  F1 Valid: 0.8882117451043433
Batch: 15  |  Train Loss: 0.44890186190605164  |  Valid Loss: 0.33150991797447205  |  F1 Valid: 0.8889283376745065
Batch: 16  |  Train Loss: 0.37608644366264343  |  Valid Loss: 0.32655757665634155  |  F1 Valid: 0.8894444512193318
Batch: 17  |  Train Loss: 0.4188319444656372  |  Valid Loss: 0.3246653974056244  |  F1 Valid: 0.8899063679724847
Batch: 18  |  Train Loss: 0.40880751609802246  |  Valid Loss: 0.32280710339546204  |  F1 Valid: 0.8899921729166902
Epoch: 1  |  Train Loss: 0.49505443635739776  |  Valid Loss: 0.3793639572043168  |  F1 Valid: 0.87856037399209
  2%|███                                                                                                                                                       | 2/100 [09:31<7:46:31, 285.63s/it]Batch: 0  |  Train Loss: 0.45011651515960693  |  Valid Loss: 0.32096347212791443  |  F1 Valid: 0.8910048597808866
Batch: 1  |  Train Loss: 0.4163353741168976  |  Valid Loss: 0.3187565803527832  |  F1 Valid: 0.891961582049675
Batch: 2  |  Train Loss: 0.40268266201019287  |  Valid Loss: 0.316904753446579  |  F1 Valid: 0.8932521664814351
Batch: 3  |  Train Loss: 0.38380196690559387  |  Valid Loss: 0.3164924383163452  |  F1 Valid: 0.8948365156032962
Batch: 4  |  Train Loss: 0.3859495520591736  |  Valid Loss: 0.31790947914123535  |  F1 Valid: 0.8960754200862943
Batch: 5  |  Train Loss: 0.4840509295463562  |  Valid Loss: 0.3155538737773895  |  F1 Valid: 0.8964398030922685
Batch: 6  |  Train Loss: 0.3522559702396393  |  Valid Loss: 0.31000709533691406  |  F1 Valid: 0.8952447965173996
Batch: 7  |  Train Loss: 0.31409597396850586  |  Valid Loss: 0.3091198801994324  |  F1 Valid: 0.8936720504886183
Batch: 8  |  Train Loss: 0.4028528034687042  |  Valid Loss: 0.3092794120311737  |  F1 Valid: 0.8931222945323926
Batch: 9  |  Train Loss: 0.42882758378982544  |  Valid Loss: 0.30917656421661377  |  F1 Valid: 0.8933560756090851
Batch: 10  |  Train Loss: 0.4071842133998871  |  Valid Loss: 0.30648136138916016  |  F1 Valid: 0.8959179835481065
Batch: 11  |  Train Loss: 0.45937690138816833  |  Valid Loss: 0.3047098219394684  |  F1 Valid: 0.8986772591043072
Batch: 12  |  Train Loss: 0.3525957763195038  |  Valid Loss: 0.30410969257354736  |  F1 Valid: 0.9019608549214334
Batch: 13  |  Train Loss: 0.3726455271244049  |  Valid Loss: 0.30367881059646606  |  F1 Valid: 0.9031068003991989
Batch: 14  |  Train Loss: 0.27429166436195374  |  Valid Loss: 0.30217695236206055  |  F1 Valid: 0.9044792286340435
Batch: 15  |  Train Loss: 0.4024706482887268  |  Valid Loss: 0.3007633090019226  |  F1 Valid: 0.9039696901441905
Batch: 16  |  Train Loss: 0.32567229866981506  |  Valid Loss: 0.2987965941429138  |  F1 Valid: 0.9038659520547483
Batch: 17  |  Train Loss: 0.3673686981201172  |  Valid Loss: 0.29619184136390686  |  F1 Valid: 0.9032027016465786
Batch: 18  |  Train Loss: 0.3362235128879547  |  Valid Loss: 0.29603758454322815  |  F1 Valid: 0.9026935529811149
Epoch: 2  |  Train Loss: 0.38519992483289617  |  Valid Loss: 0.30826892193995026  |  F1 Valid: 0.8977283993513198
  3%|████▌                                                                                                                                                     | 3/100 [14:17<7:42:01, 285.79s/it]Batch: 0  |  Train Loss: 0.4038001000881195  |  Valid Loss: 0.2945728302001953  |  F1 Valid: 0.9017322767440403
Batch: 1  |  Train Loss: 0.3801327347755432  |  Valid Loss: 0.29353824257850647  |  F1 Valid: 0.9016895404190017
Batch: 2  |  Train Loss: 0.36316606402397156  |  Valid Loss: 0.29190611839294434  |  F1 Valid: 0.9013884119033359
Batch: 3  |  Train Loss: 0.3447408378124237  |  Valid Loss: 0.28966304659843445  |  F1 Valid: 0.9038724786897628
Batch: 4  |  Train Loss: 0.3405836224555969  |  Valid Loss: 0.2889980673789978  |  F1 Valid: 0.905341345445604
Batch: 5  |  Train Loss: 0.4468013346195221  |  Valid Loss: 0.2899218201637268  |  F1 Valid: 0.9063701498672656
Batch: 6  |  Train Loss: 0.31427180767059326  |  Valid Loss: 0.28942471742630005  |  F1 Valid: 0.9077542000911061
Batch: 7  |  Train Loss: 0.2913900315761566  |  Valid Loss: 0.2871789038181305  |  F1 Valid: 0.9073860084256866
Batch: 8  |  Train Loss: 0.3637792766094208  |  Valid Loss: 0.28435349464416504  |  F1 Valid: 0.9041735911664824
Batch: 9  |  Train Loss: 0.39515063166618347  |  Valid Loss: 0.2845239043235779  |  F1 Valid: 0.9024220879112184
Batch: 10  |  Train Loss: 0.37803417444229126  |  Valid Loss: 0.28482314944267273  |  F1 Valid: 0.9000710489454862
Batch: 11  |  Train Loss: 0.4207979142665863  |  Valid Loss: 0.28363025188446045  |  F1 Valid: 0.9005879020495788
Batch: 12  |  Train Loss: 0.3169161379337311  |  Valid Loss: 0.28267231583595276  |  F1 Valid: 0.9020752522523764
Batch: 13  |  Train Loss: 0.3469051718711853  |  Valid Loss: 0.2802070081233978  |  F1 Valid: 0.904156063917569
Batch: 14  |  Train Loss: 0.251756489276886  |  Valid Loss: 0.27912282943725586  |  F1 Valid: 0.9076286598774743
Batch: 15  |  Train Loss: 0.36809849739074707  |  Valid Loss: 0.2775023877620697  |  F1 Valid: 0.9110521307191505
Batch: 16  |  Train Loss: 0.2994386851787567  |  Valid Loss: 0.27689892053604126  |  F1 Valid: 0.9115472350915709
Batch: 17  |  Train Loss: 0.3336511254310608  |  Valid Loss: 0.2763281762599945  |  F1 Valid: 0.9099341206008924
Batch: 18  |  Train Loss: 0.2989168167114258  |  Valid Loss: 0.2780367434024811  |  F1 Valid: 0.9076257259488393
Epoch: 3  |  Train Loss: 0.35043849756843165  |  Valid Loss: 0.2849106804320687  |  F1 Valid: 0.9050951700034969
  4%|██████▏                                                                                                                                                   | 4/100 [19:04<7:37:45, 286.10s/it]Batch: 0  |  Train Loss: 0.3751879334449768  |  Valid Loss: 0.2787112891674042  |  F1 Valid: 0.9068356967632284
Batch: 1  |  Train Loss: 0.35151946544647217  |  Valid Loss: 0.2773181200027466  |  F1 Valid: 0.9062103831057822
Batch: 2  |  Train Loss: 0.3353680670261383  |  Valid Loss: 0.2751319706439972  |  F1 Valid: 0.9073302210172168
Batch: 3  |  Train Loss: 0.3198681175708771  |  Valid Loss: 0.27241355180740356  |  F1 Valid: 0.9086989016471133
Batch: 4  |  Train Loss: 0.30872562527656555  |  Valid Loss: 0.2734518349170685  |  F1 Valid: 0.9115749439854336
Batch: 5  |  Train Loss: 0.4171827733516693  |  Valid Loss: 0.2745818793773651  |  F1 Valid: 0.9145013724284362
Batch: 6  |  Train Loss: 0.2861894369125366  |  Valid Loss: 0.27434951066970825  |  F1 Valid: 0.9151625937547918
Batch: 7  |  Train Loss: 0.27380192279815674  |  Valid Loss: 0.2694184482097626  |  F1 Valid: 0.9139476200132617
Batch: 8  |  Train Loss: 0.33083978295326233  |  Valid Loss: 0.2652394473552704  |  F1 Valid: 0.9109550676483289
Batch: 9  |  Train Loss: 0.3599418103694916  |  Valid Loss: 0.26613080501556396  |  F1 Valid: 0.9079276249965913
Batch: 10  |  Train Loss: 0.33628949522972107  |  Valid Loss: 0.2675313949584961  |  F1 Valid: 0.9055754911571089
Batch: 11  |  Train Loss: 0.38113710284233093  |  Valid Loss: 0.2656888961791992  |  F1 Valid: 0.9060037742211486
Batch: 12  |  Train Loss: 0.28494325280189514  |  Valid Loss: 0.2620024085044861  |  F1 Valid: 0.9086163549160404
Batch: 13  |  Train Loss: 0.3161293566226959  |  Valid Loss: 0.2594330906867981  |  F1 Valid: 0.9130173347707872
Batch: 14  |  Train Loss: 0.22589918971061707  |  Valid Loss: 0.2592550814151764  |  F1 Valid: 0.9171433417174031
Batch: 15  |  Train Loss: 0.332507848739624  |  Valid Loss: 0.26072627305984497  |  F1 Valid: 0.9184320316166875
Batch: 16  |  Train Loss: 0.27299436926841736  |  Valid Loss: 0.25933682918548584  |  F1 Valid: 0.9196017058752185
Batch: 17  |  Train Loss: 0.30319517850875854  |  Valid Loss: 0.25609835982322693  |  F1 Valid: 0.9183210165609793
Batch: 18  |  Train Loss: 0.258777916431427  |  Valid Loss: 0.2572573721408844  |  F1 Valid: 0.9162094699352332
Epoch: 4  |  Train Loss: 0.3194999287002965  |  Valid Loss: 0.26705666121683624  |  F1 Valid: 0.9118981550595152
  5%|███████▋                                                                                                                                                  | 5/100 [23:49<7:32:45, 285.95s/it]Batch: 0  |  Train Loss: 0.34165260195732117  |  Valid Loss: 0.25824254751205444  |  F1 Valid: 0.9141893378332714
Batch: 1  |  Train Loss: 0.31492194533348083  |  Valid Loss: 0.25712382793426514  |  F1 Valid: 0.9154056938949122
Batch: 2  |  Train Loss: 0.3097973167896271  |  Valid Loss: 0.2543763816356659  |  F1 Valid: 0.9168404791780663
Batch: 3  |  Train Loss: 0.2904002368450165  |  Valid Loss: 0.2521567642688751  |  F1 Valid: 0.9191473710180517
Batch: 4  |  Train Loss: 0.28369665145874023  |  Valid Loss: 0.25214025378227234  |  F1 Valid: 0.9195348641407941
Batch: 5  |  Train Loss: 0.3695104718208313  |  Valid Loss: 0.25218597054481506  |  F1 Valid: 0.9201711690469291
Batch: 6  |  Train Loss: 0.2552562654018402  |  Valid Loss: 0.25100624561309814  |  F1 Valid: 0.9205380843309365
Batch: 7  |  Train Loss: 0.2440820038318634  |  Valid Loss: 0.2483936846256256  |  F1 Valid: 0.9202633735505801
Batch: 8  |  Train Loss: 0.2928520441055298  |  Valid Loss: 0.2478235960006714  |  F1 Valid: 0.9191231114878279
Batch: 9  |  Train Loss: 0.33377403020858765  |  Valid Loss: 0.24903172254562378  |  F1 Valid: 0.9182860711320971
Batch: 10  |  Train Loss: 0.3001496195793152  |  Valid Loss: 0.24878500401973724  |  F1 Valid: 0.9191933405116928
Batch: 11  |  Train Loss: 0.3340170085430145  |  Valid Loss: 0.2471964955329895  |  F1 Valid: 0.9209409402922393
Batch: 12  |  Train Loss: 0.2502206563949585  |  Valid Loss: 0.24580268561840057  |  F1 Valid: 0.9223803374396595
Batch: 13  |  Train Loss: 0.28233206272125244  |  Valid Loss: 0.24439583718776703  |  F1 Valid: 0.9236950284183286
Batch: 14  |  Train Loss: 0.2074638456106186  |  Valid Loss: 0.2427872270345688  |  F1 Valid: 0.9243986414244296
Batch: 15  |  Train Loss: 0.30428001284599304  |  Valid Loss: 0.24167655408382416  |  F1 Valid: 0.9244495953869606
Batch: 16  |  Train Loss: 0.23808372020721436  |  Valid Loss: 0.24086318910121918  |  F1 Valid: 0.9244360825691597
Batch: 17  |  Train Loss: 0.2720310091972351  |  Valid Loss: 0.23914776742458344  |  F1 Valid: 0.9238987016052032
Batch: 18  |  Train Loss: 0.22213810682296753  |  Valid Loss: 0.238947793841362  |  F1 Valid: 0.9226856645592363
Epoch: 5  |  Train Loss: 0.28666629524607407  |  Valid Loss: 0.24800439727933785  |  F1 Valid: 0.920504099358967
  6%|█████████▏                                                                                                                                                | 6/100 [28:36<7:28:24, 286.22s/it]Batch: 0  |  Train Loss: 0.30969536304473877  |  Valid Loss: 0.2393062859773636  |  F1 Valid: 0.9224952368910115
Batch: 1  |  Train Loss: 0.27725863456726074  |  Valid Loss: 0.23920531570911407  |  F1 Valid: 0.9222704702153859
Batch: 2  |  Train Loss: 0.2725900411605835  |  Valid Loss: 0.2382555454969406  |  F1 Valid: 0.9230161402037094
Batch: 3  |  Train Loss: 0.26069170236587524  |  Valid Loss: 0.23781627416610718  |  F1 Valid: 0.923395491396523
Batch: 4  |  Train Loss: 0.25657516717910767  |  Valid Loss: 0.2366131991147995  |  F1 Valid: 0.9247739771317086
Batch: 5  |  Train Loss: 0.34123823046684265  |  Valid Loss: 0.23531155288219452  |  F1 Valid: 0.9263023493236474
Batch: 6  |  Train Loss: 0.22301390767097473  |  Valid Loss: 0.23527325689792633  |  F1 Valid: 0.9270348037365812
Batch: 7  |  Train Loss: 0.22279152274131775  |  Valid Loss: 0.23260653018951416  |  F1 Valid: 0.927359546711838
Batch: 8  |  Train Loss: 0.26083752512931824  |  Valid Loss: 0.23204052448272705  |  F1 Valid: 0.9263705694641927
Batch: 9  |  Train Loss: 0.30271977186203003  |  Valid Loss: 0.23189614713191986  |  F1 Valid: 0.9245263451817163
Batch: 10  |  Train Loss: 0.2636094093322754  |  Valid Loss: 0.23496407270431519  |  F1 Valid: 0.9232005600315629
Batch: 11  |  Train Loss: 0.29545822739601135  |  Valid Loss: 0.2354738563299179  |  F1 Valid: 0.9229704872238047
Batch: 12  |  Train Loss: 0.22702576220035553  |  Valid Loss: 0.2322465032339096  |  F1 Valid: 0.9268653574655715
Batch: 13  |  Train Loss: 0.25484660267829895  |  Valid Loss: 0.2307070791721344  |  F1 Valid: 0.9283228455290196
